ParticipantID,BlockID,x,z
1,5,0,0
1,5,0,0
1,5,0,0
1,5,0,0
1,5,0,0
1,5,0,0
1,5,0,0
1,5,0,0
1,5,0,0
1,5,0,0
1,5,0,0
1,5,0,0
1,5,0,0
1,5,0,0
1,5,0,0
1,5,0,0
